observe
reconstruct
tapplot
buffer type async
creating thread observe
Observe write to 4-slot buffer: % "speed=X m/s, distance=Y m, time=Z s"
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3160 m
Observe write to 4-slot buffer: time=465 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3170 m
Observe write to 4-slot buffer: time=466 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3180 m
Observe write to 4-slot buffer: time=467 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3190 m
Observe write to 4-slot buffer: time=468 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3200 m
Observe write to 4-slot buffer: time=469 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3210 m
Observe write to 4-slot buffer: time=470 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3220 m
Observe write to 4-slot buffer: time=471 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3230 m
Observe write to 4-slot buffer: time=472 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3240 m
Observe write to 4-slot buffer: time=473 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3250 m
Observe write to 4-slot buffer: time=474 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3260 m
Observe write to 4-slot buffer: time=475 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3270 m
Observe write to 4-slot buffer: time=476 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3280 m
Observe write to 4-slot buffer: time=477 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3290 m
Observe write to 4-slot buffer: time=478 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3300 m
Observe write to 4-slot buffer: time=479 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3310 m
Observe write to 4-slot buffer: time=480 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3320 m
Observe write to 4-slot buffer: time=481 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3330 m
Observe write to 4-slot buffer: time=482 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3340 m
Observe write to 4-slot buffer: time=483 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3350 m
Observe write to 4-slot buffer: time=484 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3360 m
Observe write to 4-slot buffer: time=485 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3370 m
Observe write to 4-slot buffer: time=486 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3380 m
Observe write to 4-slot buffer: time=487 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3390 m
Observe write to 4-slot buffer: time=488 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3400 m
Observe write to 4-slot buffer: time=489 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3410 m
Observe write to 4-slot buffer: time=490 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3420 m
Observe write to 4-slot buffer: time=491 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3430 m
Observe write to 4-slot buffer: time=492 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3440 m
Observe write to 4-slot buffer: time=493 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3450 m
Observe write to 4-slot buffer: time=494 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3460 m
Observe write to 4-slot buffer: time=495 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3470 m
Observe write to 4-slot buffer: time=496 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3480 m
Observe write to 4-slot buffer: time=497 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3490 m
Observe write to 4-slot buffer: time=498 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3500 m
Observe write to 4-slot buffer: time=499 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3505 m
Observe write to 4-slot buffer: time=500 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3510 m
Observe write to 4-slot buffer: time=501 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3515 m
Observe write to 4-slot buffer: time=502 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3520 m
Observe write to 4-slot buffer: time=503 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3525 m
Observe write to 4-slot buffer: time=504 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3530 m
Observe write to 4-slot buffer: time=505 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3535 m
Observe write to 4-slot buffer: time=506 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3540 m
Observe write to 4-slot buffer: time=507 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3545 m
Observe write to 4-slot buffer: time=508 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3550 m
Observe write to 4-slot buffer: time=509 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3555 m
Observe write to 4-slot buffer: time=510 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3560 m
Observe write to 4-slot buffer: time=511 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3565 m
Observe write to 4-slot buffer: time=512 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3570 m
Observe write to 4-slot buffer: time=513 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3575 m
Observe write to 4-slot buffer: time=514 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3580 m
Observe write to 4-slot buffer: time=515 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3585 m
Observe write to 4-slot buffer: time=516 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3590 m
Observe write to 4-slot buffer: time=517 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3595 m
Observe write to 4-slot buffer: time=518 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3600 m
Observe write to 4-slot buffer: time=519 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3605 m
Observe write to 4-slot buffer: time=520 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3610 m
Observe write to 4-slot buffer: time=521 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3615 m
Observe write to 4-slot buffer: time=522 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3620 m
Observe write to 4-slot buffer: time=523 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3625 m
Observe write to 4-slot buffer: time=524 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3630 m
Observe write to 4-slot buffer: time=525 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3635 m
Observe write to 4-slot buffer: time=526 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3640 m
Observe write to 4-slot buffer: time=527 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3645 m
Observe write to 4-slot buffer: time=528 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3650 m
Observe write to 4-slot buffer: time=529 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3655 m
Observe write to 4-slot buffer: time=530 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3660 m
Observe write to 4-slot buffer: time=531 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3665 m
Observe write to 4-slot buffer: time=532 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3670 m
Observe write to 4-slot buffer: time=533 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3675 m
Observe write to 4-slot buffer: time=534 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3680 m
Observe write to 4-slot buffer: time=535 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3685 m
Observe write to 4-slot buffer: time=536 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3690 m
Observe write to 4-slot buffer: time=537 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3695 m
Observe write to 4-slot buffer: time=538 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3700 m
Observe write to 4-slot buffer: time=539 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3705 m
Observe write to 4-slot buffer: time=540 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3710 m
Observe write to 4-slot buffer: time=541 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3715 m
Observe write to 4-slot buffer: time=542 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3720 m
Observe write to 4-slot buffer: time=543 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3725 m
Observe write to 4-slot buffer: time=544 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3730 m
Observe write to 4-slot buffer: time=545 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3735 m
Observe write to 4-slot buffer: time=546 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3740 m
Observe write to 4-slot buffer: time=547 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3745 m
Observe write to 4-slot buffer: time=548 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3750 m
Observe write to 4-slot buffer: time=549 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3755 m
Observe write to 4-slot buffer: time=550 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3760 m
Observe write to 4-slot buffer: time=551 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3765 m
Observe write to 4-slot buffer: time=552 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3770 m
Observe write to 4-slot buffer: time=553 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3775 m
Observe write to 4-slot buffer: time=554 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3780 m
Observe write to 4-slot buffer: time=555 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3785 m
Observe write to 4-slot buffer: time=556 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3790 m
Observe write to 4-slot buffer: time=557 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3795 m
Observe write to 4-slot buffer: time=558 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3800 m
Observe write to 4-slot buffer: time=559 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3805 m
Observe write to 4-slot buffer: time=560 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3810 m
Observe write to 4-slot buffer: time=561 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3815 m
Observe write to 4-slot buffer: time=562 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3820 m
Observe write to 4-slot buffer: time=563 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3825 m
Observe write to 4-slot buffer: time=564 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3830 m
Observe write to 4-slot buffer: time=565 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3835 m
Observe write to 4-slot buffer: time=566 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3840 m
Observe write to 4-slot buffer: time=567 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3845 m
Observe write to 4-slot buffer: time=568 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3850 m
Observe write to 4-slot buffer: time=569 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3855 m
Observe write to 4-slot buffer: time=570 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3860 m
Observe write to 4-slot buffer: time=571 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3865 m
Observe write to 4-slot buffer: time=572 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3870 m
Observe write to 4-slot buffer: time=573 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3875 m
Observe write to 4-slot buffer: time=574 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3880 m
Observe write to 4-slot buffer: time=575 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3885 m
Observe write to 4-slot buffer: time=576 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3890 m
Observe write to 4-slot buffer: time=577 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3895 m
Observe write to 4-slot buffer: time=578 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=3900 m
Observe write to 4-slot buffer: time=579 s
